"Subject","Modality","Sex","Age","NrLang","BWDS","WST","Raven","English.Cloze","TotCorrect"
6544,"Auditory","female",16,4,6,29,25,13,19
6552,"Auditory","female",15,6,10,33,30,17,14
6599,"Auditory","female",10,2,4,9,12,0,12
6618,"Auditory","male",44,1,4,33,7,15,19
6760,"Auditory","male",52,4,7,34,27,21,27
6780,"Auditory","male",68,4,7,40,21,20,20
6800,"Auditory","female",28,4,6,31,13,NA,20
6832,"Auditory","female",53,4,8,36,20,19,21
6843,"Auditory","male",71,2,6,31,4,12,13
7098,"Auditory","female",62,1,2,35,1,23,19
7164,"Auditory","male",10,1,2,4,19,1,13
7165,"Auditory","male",16,3,6,32,18,14,19
7215,"Auditory","male",74,3,4,34,13,12,5
7269,"Auditory","male",25,5,12,35,24,19,15
7330,"Auditory","female",68,4,8,37,12,20,18
7337,"Auditory","female",49,3,5,36,19,15,21
7479,"Auditory","male",25,4,11,38,34,24,16
7540,"Auditory","female",59,2,5,31,13,15,23
7569,"Auditory","male",10,1,7,4,8,2,6
7601,"Auditory","female",38,3,9,36,22,19,17
7616,"Auditory","female",11,2,6,13,2,8,2
7744,"Auditory","male",11,2,2,6,18,2,7
7794,"Auditory","male",64,3,6,36,10,22,12
7859,"Auditory","female",62,4,5,35,11,14,15
7886,"Auditory","female",10,1,6,27,26,17,8
7921,"Auditory","female",15,4,6,27,26,17,22
8094,"Auditory","male",56,3,7,37,19,17,21
8373,"Auditory","female",30,6,8,36,19,23,27
8385,"Auditory","female",69,2,4,28,7,13,14
8443,"Auditory","female",71,5,5,33,0,19,18
8477,"Auditory","female",42,3,8,36,25,13,17
8509,"Auditory","male",68,3,5,34,10,9,17
8531,"Auditory","female",52,4,8,36,30,15,23
8578,"Auditory","male",11,2,6,9,20,9,12
8667,"Auditory","female",27,3,6,33,33,24,21
8674,"Auditory","female",63,3,6,31,23,9,19
8699,"Auditory","female",80,4,5,36,12,17,13
8706,"Auditory","male",70,3,7,34,7,8,6
8707,"Auditory","female",63,3,4,35,6,17,18
8760,"Auditory","male",82,2,7,37,7,12,6
8763,"Auditory","female",40,2,4,27,26,8,15
8788,"Auditory","male",35,3,9,37,29,23,27
8798,"Auditory","male",15,2,5,20,18,7,16
8805,"Auditory","male",70,4,4,35,22,20,21
8927,"Auditory","male",59,5,5,36,9,15,15
8942,"Auditory","male",32,3,6,35,25,23,21
8968,"Auditory","male",25,2,6,31,21,12,17
9022,"Auditory","female",65,2,7,33,12,14,14
9093,"Auditory","female",15,3,6,18,23,11,18
9193,"Auditory","female",25,9,6,32,20,20,17
9219,"Auditory","male",11,1,6,11,9,8,13
9275,"Auditory","male",72,3,7,35,9,7,11
9318,"Auditory","male",72,2,6,34,9,13,15
9442,"Auditory","female",23,2,6,32,27,20,17
9490,"Auditory","female",39,2,9,35,21,17,25
9509,"Auditory","male",73,3,7,37,14,23,17
9513,"Auditory","male",10,1,5,14,5,2,7
9555,"Auditory","male",51,3,6,34,14,21,16
9781,"Auditory","male",43,4,12,34,35,21,22
9802,"Auditory","female",28,4,6,34,18,18,19
9861,"Auditory","male",24,4,7,36,25,22,22
9912,"Auditory","male",10,2,4,9,14,3,13
9913,"Auditory","female",40,3,8,29,17,9,16
